seq_no,Win_no1,Win_no2,Win_no3,Win_no4,Win_no5,Win_no6,Win_no7,winner_nu,year,month
768,7,27,29,30,38,44,4,13,2017,8
767,5,15,20,31,34,42,22,15,2017,8
766,9,30,34,35,39,41,21,8,2017,8
765,1,3,8,12,42,43,33,15,2017,7
764,7,22,24,31,34,36,15,7,2017,7
763,3,8,16,32,34,43,10,8,2017,7
762,1,3,12,21,26,41,16,10,2017,7
761,4,7,11,24,42,45,30,7,2017,7
760,10,22,27,31,42,43,12,8,2017,6
759,9,33,36,40,42,43,32,6,2017,6
758,5,9,12,30,39,43,24,8,2017,6
757,6,7,11,17,33,44,1,21,2017,6
756,10,14,16,18,27,28,4,5,2017,5
755,13,14,26,28,30,36,37,8,2017,5
754,2,8,17,24,29,31,32,5,2017,5
753,2,17,19,24,37,41,3,6,2017,5
752,4,16,20,33,40,43,7,9,2017,4
751,3,4,16,20,28,44,17,8,2017,4
750,1,2,15,19,24,36,12,7,2017,4
749,12,14,24,26,34,45,41,13,2017,4
748,3,10,13,22,31,32,29,9,2017,4
747,7,9,12,14,23,28,17,9,2017,3
746,3,12,33,36,42,45,25,9,2017,3
745,1,2,3,9,12,23,10,20,2017,3
744,10,15,18,21,34,41,43,15,2017,3
743,15,19,21,34,41,44,10,7,2017,2
742,8,10,13,36,37,40,6,16,2017,2
741,5,21,27,34,44,45,16,6,2017,2
740,4,8,9,16,17,19,31,18,2017,2
739,7,22,29,33,34,35,30,4,2017,1
738,23,27,28,38,42,43,36,11,2017,1
737,13,15,18,24,27,41,11,4,2017,1
736,2,11,17,18,21,27,6,5,2017,1
735,5,10,13,27,37,41,4,10,2016,12
734,6,16,37,38,41,45,18,9,2016,12
733,11,24,32,33,35,40,13,4,2016,12
732,2,4,5,17,27,32,43,7,2016,12
731,2,7,13,25,42,45,39,7,2016,12
730,4,10,14,15,18,22,39,8,2016,11
729,11,17,21,26,36,45,16,4,2016,11
728,3,6,10,30,34,37,36,5,2016,11
727,7,8,10,19,21,31,20,14,2016,11
726,1,11,21,23,34,44,24,14,2016,10
725,6,7,19,21,41,43,38,11,2016,10
724,2,8,33,35,37,41,14,12,2016,10
723,20,30,33,35,36,44,22,8,2016,10
722,12,14,21,30,39,43,45,4,2016,10
721,1,28,35,41,43,44,31,8,2016,9
720,1,12,29,34,36,37,41,14,2016,9
719,4,8,13,19,20,43,26,9,2016,9
718,4,11,20,23,32,39,40,17,2016,9
717,2,11,19,25,28,32,44,6,2016,8
716,2,6,13,16,29,30,21,12,2016,8
715,2,7,27,33,41,44,10,6,2016,8
714,1,7,22,33,37,40,20,7,2016,8
713,2,5,15,18,19,23,44,9,2016,7
712,17,20,30,31,33,45,19,4,2016,7
711,11,15,24,35,37,45,42,7,2016,7
710,3,4,9,24,25,33,10,5,2016,7
709,10,18,30,36,39,44,32,14,2016,7
708,2,10,16,19,34,45,1,4,2016,6
707,2,12,19,24,39,44,35,12,2016,6
706,3,4,6,10,28,30,37,4,2016,6
705,1,6,17,22,28,45,23,4,2016,6
704,1,4,8,23,33,42,45,4,2016,5
703,10,28,31,33,41,44,21,5,2016,5
702,3,13,16,24,26,29,9,11,2016,5
701,3,10,14,16,36,38,35,10,2016,5
700,11,23,28,29,30,44,13,8,2016,4
699,4,5,8,16,21,29,3,8,2016,4
698,3,11,13,21,33,37,18,8,2016,4
697,2,5,8,11,33,39,31,10,2016,4
696,1,7,16,18,34,38,21,10,2016,4
695,4,18,26,33,34,38,14,11,2016,3
694,7,15,20,25,33,43,12,10,2016,3
693,1,6,11,28,34,42,30,10,2016,3
692,3,11,14,15,32,36,44,7,2016,3
691,15,27,33,35,43,45,16,6,2016,2
690,24,25,33,34,38,39,43,15,2016,2
689,7,17,19,30,36,38,34,7,2016,2
688,5,15,22,23,34,35,2,9,2016,2
687,1,8,10,13,28,42,45,6,2016,1
686,7,12,15,24,25,43,13,8,2016,1
685,6,7,12,28,38,40,18,11,2016,1
684,1,11,15,17,25,39,40,9,2016,1
683,6,13,20,27,28,40,15,16,2016,1
682,17,23,27,35,38,43,2,4,2015,12
681,21,24,27,29,43,44,7,6,2015,12
680,4,10,19,29,32,42,30,14,2015,12
679,3,5,7,14,26,34,35,5,2015,12
678,4,5,6,12,25,37,45,6,2015,11
677,12,15,24,36,41,44,42,8,2015,11
676,1,8,17,34,39,45,27,8,2015,11
675,1,8,11,15,18,45,7,4,2015,11
674,9,10,14,25,27,31,11,8,2015,10
673,7,10,17,29,33,44,5,10,2015,10
672,8,21,28,31,36,45,43,9,2015,10
671,7,9,10,13,31,35,24,4,2015,10
670,11,18,26,27,40,41,25,12,2015,10
669,7,8,20,29,33,38,9,6,2015,9
668,12,14,15,24,27,32,3,5,2015,9
667,15,17,25,37,42,43,13,7,2015,9
666,2,4,6,11,17,28,16,6,2015,9
665,5,6,11,17,38,44,13,4,2015,8
664,10,20,33,36,41,44,5,10,2015,8
663,3,5,8,19,38,42,20,7,2015,8
662,5,6,9,11,15,37,26,8,2015,8
661,2,3,12,20,27,38,40,8,2015,8
660,4,9,23,33,39,44,14,10,2015,7
659,7,18,19,27,29,42,45,11,2015,7
658,8,19,25,28,32,36,37,9,2015,7
657,10,14,19,39,40,43,23,9,2015,7
656,3,7,14,16,31,40,39,2,2015,6
655,7,37,38,39,40,44,18,9,2015,6
654,16,21,26,31,36,43,6,8,2015,6
653,5,6,26,27,38,39,1,14,2015,6
652,3,13,15,40,41,44,20,5,2015,5
651,11,12,16,26,29,44,18,8,2015,5
650,3,4,7,11,31,41,35,5,2015,5
649,3,21,22,33,41,42,20,5,2015,5
648,13,19,28,37,38,43,4,7,2015,5
647,5,16,21,23,24,30,29,7,2015,4
646,2,9,24,41,43,45,30,7,2015,4
645,1,4,16,26,40,41,31,4,2015,4
644,5,13,17,23,28,36,8,8,2015,4
643,15,24,31,32,33,40,13,6,2015,3
642,8,17,18,24,39,45,32,12,2015,3
641,11,18,21,36,37,43,12,8,2015,3
640,14,15,18,21,26,35,23,9,2015,3
639,6,15,22,23,25,32,40,4,2015,2
638,7,18,22,24,31,34,6,7,2015,2
637,3,16,22,37,38,44,23,4,2015,2
636,6,7,15,16,20,31,26,8,2015,2
635,11,13,25,26,29,33,32,8,2015,1
634,4,10,11,12,20,27,38,13,2015,1
633,9,12,19,20,39,41,13,12,2015,1
632,15,18,21,32,35,44,6,11,2015,1
631,1,2,4,23,31,34,8,4,2015,1
630,8,17,21,24,27,31,15,3,2014,12
629,19,28,31,38,43,44,1,5,2014,12
628,1,7,12,15,23,42,11,9,2014,12
627,2,9,22,25,31,45,12,10,2014,12
626,13,14,26,33,40,43,15,8,2014,11
625,3,6,7,20,21,39,13,5,2014,11
624,1,7,19,26,27,35,16,5,2014,11
623,7,13,30,39,41,45,25,8,2014,11
622,9,15,16,21,28,34,24,9,2014,11
621,1,2,6,16,19,42,9,6,2014,10
620,2,16,17,32,39,45,40,7,2014,10
619,6,8,13,30,35,40,21,3,2014,10
618,8,16,25,30,42,43,15,5,2014,10
617,4,5,11,12,24,27,28,8,2014,9
616,5,13,18,23,40,45,3,9,2014,9
615,10,17,18,19,23,27,35,9,2014,9
614,8,21,25,39,40,44,18,6,2014,9
613,7,8,11,16,41,44,35,9,2014,8
612,6,9,18,19,25,33,40,11,2014,8
611,2,22,27,33,36,37,14,4,2014,8
610,14,18,20,23,28,36,33,4,2014,8
609,4,8,27,34,39,40,13,2,2014,8
608,4,8,18,19,39,44,41,7,2014,7
607,8,14,23,36,38,39,13,4,2014,7
606,1,5,6,14,20,39,22,10,2014,7
605,1,2,7,9,10,38,42,9,2014,7
604,2,6,18,21,33,34,30,11,2014,6
603,2,19,25,26,27,43,28,4,2014,6
602,13,14,22,27,30,38,2,8,2014,6
601,2,16,19,31,34,35,37,9,2014,6
600,5,11,14,27,29,36,44,15,2014,5
599,5,12,17,29,34,35,27,8,2014,5
598,4,12,24,33,38,45,22,16,2014,5
597,8,10,23,24,35,43,37,13,2014,5
596,3,4,12,14,25,43,17,10,2014,5
595,8,24,28,35,38,40,5,8,2014,4
594,2,8,13,25,28,37,3,11,2014,4
593,9,10,13,24,33,38,28,9,2014,4
592,2,5,6,13,28,44,43,6,2014,4
591,8,13,14,30,38,39,5,5,2014,3
590,20,30,36,38,41,45,23,7,2014,3
589,6,8,28,33,38,39,22,7,2014,3
588,2,8,15,22,25,41,30,5,2014,3
587,14,21,29,31,32,37,17,3,2014,3
586,2,7,12,15,21,34,5,8,2014,2
585,6,7,10,16,38,41,4,9,2014,2
584,7,18,30,39,40,41,36,3,2014,2
583,8,17,27,33,40,44,24,11,2014,2
582,2,12,14,33,40,41,25,4,2014,1
581,3,5,14,20,42,44,33,8,2014,1
580,5,7,9,11,32,35,33,7,2014,1
579,5,7,20,22,37,42,39,11,2014,1
578,5,12,14,32,34,42,16,5,2013,12
577,16,17,22,31,34,37,33,3,2013,12
576,10,11,15,25,35,41,13,3,2013,12
575,2,8,20,30,33,34,6,8,2013,12
574,14,15,16,19,25,43,2,2,2013,11
573,2,4,20,34,35,43,14,8,2013,11
572,3,13,18,33,37,45,1,8,2013,11
571,11,18,21,26,38,43,29,7,2013,11
570,1,12,26,27,29,33,42,9,2013,11
569,3,6,13,23,24,35,1,4,2013,10
568,1,3,17,20,31,44,40,10,2013,10
567,1,10,15,16,32,41,28,6,2013,10
566,4,5,6,25,26,43,41,4,2013,10
565,4,10,18,27,40,45,38,8,2013,9
564,14,19,25,26,27,34,2,7,2013,9
563,5,10,16,17,31,32,21,7,2013,9
562,4,11,13,17,20,31,33,11,2013,9
561,5,7,18,37,42,45,20,5,2013,8
560,1,4,20,23,29,45,28,7,2013,8
559,11,12,25,32,44,45,23,7,2013,8
558,12,15,19,26,40,43,29,10,2013,8
557,4,20,26,28,35,40,31,7,2013,8
556,12,20,23,28,30,44,43,7,2013,7
555,11,17,21,24,26,36,12,8,2013,7
554,13,14,17,32,41,42,6,2,2013,7
553,2,7,17,28,29,39,37,6,2013,7
552,1,10,20,32,35,40,43,10,2013,6
551,3,6,20,24,27,44,25,1,2013,6
550,1,7,14,20,34,37,41,11,2013,6
549,29,31,35,38,40,44,17,8,2013,6
548,1,12,13,21,32,45,14,8,2013,6
547,6,7,15,22,34,39,28,5,2013,5
546,8,17,20,27,37,43,6,30,2013,5
545,4,24,25,27,34,35,2,11,2013,5
544,5,17,21,25,36,44,10,13,2013,5
543,13,18,26,31,34,44,12,12,2013,4
542,5,6,19,26,41,45,34,6,2013,4
541,8,13,26,28,32,34,43,11,2013,4
540,3,12,13,15,34,36,14,7,2013,4
539,3,19,22,31,42,43,26,9,2013,3
538,6,10,18,31,32,34,11,3,2013,3
537,12,23,26,30,36,43,11,7,2013,3
536,7,8,18,32,37,43,12,11,2013,3
535,11,12,14,15,18,39,34,3,2013,3
534,10,24,26,29,37,38,32,1,2013,2
533,9,14,15,17,31,33,23,8,2013,2
532,16,17,23,24,29,44,3,7,2013,2
531,1,5,9,21,27,35,45,9,2013,2
530,16,23,27,29,33,41,22,11,2013,1
529,18,20,24,27,31,42,39,8,2013,1
528,5,17,25,31,39,40,10,11,2013,1
527,1,12,22,32,33,42,38,13,2013,1
526,7,14,17,20,35,39,31,9,2012,12
525,11,23,26,29,39,44,22,9,2012,12
524,10,11,29,38,41,45,21,4,2012,12
523,1,4,37,38,40,45,7,7,2012,12
522,4,5,13,14,37,41,11,6,2012,12
521,3,7,18,29,32,36,19,8,2012,11
520,4,22,27,28,38,40,1,6,2012,11
519,6,8,13,16,30,43,3,7,2012,11
518,14,23,30,32,34,38,6,6,2012,11
517,1,9,12,28,36,41,10,5,2012,10
516,2,8,23,41,43,44,30,11,2012,10
515,2,11,12,15,23,37,8,1,2012,10
514,1,15,20,26,35,42,9,3,2012,10
513,5,8,21,23,27,33,12,3,2012,9
512,4,5,9,13,26,27,1,13,2012,9
511,3,7,14,23,26,42,24,6,2012,9
510,12,29,32,33,39,40,42,5,2012,9
509,12,25,29,35,42,43,24,5,2012,9
508,5,27,31,34,35,43,37,8,2012,8
507,12,13,32,33,40,41,4,9,2012,8
506,6,9,11,22,24,30,31,3,2012,8
505,7,20,22,25,38,40,44,6,2012,8
504,6,14,22,26,43,44,31,9,2012,7
503,1,5,27,30,34,36,40,7,2012,7
502,6,22,28,32,34,40,26,6,2012,7
501,1,4,10,17,31,42,2,4,2012,7
500,3,4,12,20,24,34,41,9,2012,6
499,5,20,23,27,35,40,43,3,2012,6
498,13,14,24,32,39,41,3,4,2012,6
497,19,20,23,24,43,44,13,6,2012,6
496,4,13,20,29,36,41,39,4,2012,6
495,4,13,22,27,34,44,6,6,2012,5
494,5,7,8,15,30,43,22,12,2012,5
493,20,22,26,33,36,37,25,9,2012,5
492,22,27,31,35,37,40,42,5,2012,5
491,8,17,35,36,39,42,4,4,2012,4
490,2,7,26,29,40,43,42,7,2012,4
489,2,4,8,15,20,27,11,6,2012,4
488,2,8,17,30,31,38,25,10,2012,4
487,4,8,25,27,37,41,21,8,2012,3
486,1,2,23,25,38,40,43,13,2012,3
485,17,22,26,27,36,39,20,9,2012,3
484,1,3,27,28,32,45,11,6,2012,3
483,12,15,19,22,28,34,5,5,2012,3
482,1,10,16,24,25,35,43,7,2012,2
481,3,4,23,29,40,41,20,3,2012,2
480,3,5,10,17,30,31,16,4,2012,2
479,8,23,25,27,35,44,24,6,2012,2
478,18,29,30,37,39,43,8,14,2012,1
477,14,25,29,32,33,45,37,8,2012,1
476,9,12,13,15,37,38,27,4,2012,1
475,1,9,14,16,21,29,3,8,2012,1
474,4,13,18,31,33,45,43,15,2011,12
473,8,13,20,22,23,36,34,4,2011,12
472,16,25,26,31,36,43,44,7,2011,12
471,6,13,29,37,39,41,43,7,2011,12
470,10,16,20,39,41,42,27,3,2011,12
469,4,21,22,34,37,38,33,4,2011,11
468,8,13,15,28,37,43,17,9,2011,11
467,2,12,14,17,24,40,39,9,2011,11
466,4,10,13,23,32,44,20,9,2011,11
465,1,8,11,13,22,38,31,7,2011,10
464,6,12,15,34,42,44,4,13,2011,10
463,23,29,31,33,34,44,40,0,2011,10
462,3,20,24,32,37,45,4,8,2011,10
461,11,18,26,31,37,40,43,6,2011,10
460,8,11,28,30,43,45,41,4,2011,9
459,4,6,10,14,25,40,12,7,2011,9
458,4,9,10,32,36,40,18,8,2011,9
457,8,10,18,23,27,40,33,10,2011,9
456,1,7,12,18,23,27,44,7,2011,8
455,4,19,20,26,30,35,24,7,2011,8
454,13,25,27,34,38,41,10,7,2011,8
453,12,24,33,38,40,42,30,5,2011,8
452,8,10,18,30,32,34,27,9,2011,7
451,12,15,20,24,30,38,29,13,2011,7
450,6,14,19,21,23,31,13,6,2011,7
449,3,10,20,26,35,43,36,3,2011,7
448,3,7,13,27,40,41,36,3,2011,7
447,2,7,8,9,17,33,34,4,2011,6
446,1,11,12,14,26,35,6,3,2011,6
445,13,20,21,30,39,45,32,7,2011,6
444,11,13,23,35,43,45,17,3,2011,6
443,4,6,10,19,20,44,14,9,2011,5
442,25,27,29,36,38,40,41,9,2011,5
441,1,23,28,30,34,35,9,4,2011,5
440,10,22,28,34,36,44,2,6,2011,5
439,17,20,30,31,37,40,25,6,2011,4
438,6,12,20,26,29,38,45,9,2011,4
437,11,16,29,38,41,44,21,6,2011,4
436,9,14,20,22,33,34,28,8,2011,4
435,8,16,26,30,38,45,42,10,2011,4
434,3,13,20,24,33,37,35,8,2011,3
433,19,23,29,33,35,43,27,11,2011,3
432,2,3,5,11,27,39,33,5,2011,3
431,18,22,25,31,38,45,6,10,2011,3
430,1,3,16,18,30,34,44,8,2011,2
429,3,23,28,34,39,42,16,9,2011,2
428,12,16,19,22,37,40,8,9,2011,2
427,6,7,15,24,28,30,21,1,2011,2
426,4,17,18,27,39,43,19,4,2011,1
425,8,10,14,27,33,38,3,8,2011,1
424,10,11,26,31,34,44,30,10,2011,1
423,1,17,27,28,29,40,5,3,2011,1
422,8,15,19,21,34,44,12,6,2011,1
421,6,11,26,27,28,44,30,5,2010,12
420,4,9,10,29,31,34,27,8,2010,12
419,2,11,13,14,28,30,7,3,2010,12
418,11,13,15,26,28,34,31,8,2010,12
417,4,5,14,20,22,43,44,4,2010,11
416,5,6,8,11,22,26,44,10,2010,11
415,7,17,20,26,30,40,24,8,2010,11
414,2,14,15,22,23,44,43,1,2010,11
413,2,9,15,23,34,40,3,4,2010,10
412,4,7,39,41,42,45,40,7,2010,10
411,11,14,22,35,37,39,5,12,2010,10
410,1,3,18,32,40,41,16,9,2010,10
409,6,9,21,31,32,40,38,4,2010,10
408,9,20,21,22,30,37,16,5,2010,9
407,6,7,13,16,24,25,1,7,2010,9
406,7,12,21,24,27,36,45,5,2010,9
405,1,2,10,25,26,44,4,3,2010,9
404,5,20,21,24,33,40,36,3,2010,8
403,10,14,22,24,28,37,26,5,2010,8
402,5,9,15,19,22,36,32,4,2010,8
401,6,12,18,31,38,43,9,9,2010,8
400,9,21,27,34,41,43,2,4,2010,7
399,1,2,9,17,19,42,20,8,2010,7
398,10,15,20,23,42,44,7,4,2010,7
397,12,13,17,22,25,33,8,3,2010,7
396,18,20,31,34,40,45,30,2,2010,7
395,11,15,20,26,31,35,7,7,2010,6
394,1,13,20,22,25,28,15,1,2010,6
393,9,16,28,40,41,43,21,8,2010,6
392,1,3,7,8,24,42,43,6,2010,6
391,10,11,18,22,28,39,30,1,2010,5
390,16,17,28,37,39,40,15,1,2010,5
